launch 08:34:29
  labelled 50/140
  labelled 100/140
63 positions at clock 60000 ms
  >=100 cp losses: baseline 50, candidate 47; repaired 5, broken 2
  candidate extended on 0 (0%)
  mean ms: baseline 2458, candidate 2353 (-4%)
  mean depth: baseline 7.65, candidate 7.60
  mean loss: baseline 1970.3, candidate 1802.1
--- negatives ---
  labelled 50/250
  labelled 100/250
  labelled 150/250
  labelled 200/250
  labelled 250/250
120 positions at clock 60000 ms
  >=100 cp losses: baseline 2, candidate 3; repaired 0, broken 1
  candidate extended on 0 (0%)
  mean ms: baseline 1933, candidate 1964 (+2%)
  mean depth: baseline 8.05, candidate 7.95
  mean loss: baseline 11.2, candidate 13.5
--- cl240 C6 3000ms ---
engine: 240 positions in 127 s
oracle: 395 child positions at 1,000,000 nodes
  labelled 50/395
  labelled 100/395
  labelled 150/395
  labelled 200/395
  labelled 250/395
  labelled 300/395
  labelled 350/395
# Move quality: competition_like_v1 at 3000 ms

Engine: working tree, 3000 ms. Suite: corpus\competition_like_v1.jsonl (competition_like v1, hash `6a8111f22f9ea393`, 240 positions). Oracle: Stockfish 18 at 1,000,000 nodes per child, single thread.

Loss is centipawns from the side to move, oracle score after the oracle's best move minus oracle score after the engine's move, both at the same node count. Robust mean winsorises at 500 cp. E-loss is the drop in expected score from WDL.

## Overall

| group | n | agree | <=25cp | median | robust mean | p90 | p95 | >=100cp | >=300cp | E-loss |
|---|---|---|---|---|---|---|---|---|---|---|
| all | 240 | 35% | 67% | 3 | 33 | 83 | 161 | 8% | 1.7% | 0.056 |

## By phase

| group | n | agree | <=25cp | median | robust mean | p90 | p95 | >=100cp | >=300cp | E-loss |
|---|---|---|---|---|---|---|---|---|---|---|
| endgame | 60 | 42% | 87% | 0 | 15 | 30 | 41 | 2% | 1.7% | 0.013 |
| middlegame | 144 | 34% | 58% | 14 | 44 | 116 | 195 | 12% | 2.1% | 0.079 |
| opening | 36 | 31% | 69% | 14 | 21 | 62 | 66 | 3% | 0.0% | 0.034 |

## By structural tag (sorted by robust mean loss, n >= 8)

| group | n | agree | <=25cp | median | robust mean | p90 | p95 | >=100cp | >=300cp | E-loss |
|---|---|---|---|---|---|---|---|---|---|---|
| unusual_king_placement | 15 | 27% | 40% | 31 | 79 | 334 | 334 | 20% | 13.3% | 0.106 |
| king_attack | 9 | 33% | 56% | 14 | 69 | 116 | 334 | 33% | 11.1% | 0.137 |
| exposed_king | 54 | 41% | 56% | 6 | 56 | 165 | 212 | 17% | 3.7% | 0.094 |
| rook_on_open_file | 91 | 41% | 64% | 0 | 49 | 161 | 213 | 15% | 4.4% | 0.084 |
| bad_bishop | 65 | 35% | 62% | 11 | 48 | 105 | 225 | 11% | 4.6% | 0.069 |
| space_advantage | 30 | 37% | 57% | 12 | 47 | 105 | 165 | 13% | 3.3% | 0.073 |
| weak_colour_complex | 47 | 34% | 64% | 11 | 45 | 79 | 195 | 9% | 4.3% | 0.069 |
| advanced_passer | 33 | 48% | 70% | 0 | 44 | 105 | 213 | 12% | 6.1% | 0.069 |
| material_imbalance | 127 | 36% | 61% | 9 | 44 | 113 | 204 | 12% | 3.1% | 0.077 |
| locked_pawn_chain | 31 | 26% | 55% | 19 | 43 | 95 | 212 | 10% | 0.0% | 0.078 |
| closed_centre | 24 | 25% | 50% | 25 | 43 | 95 | 212 | 8% | 0.0% | 0.068 |
| opposite_side_castling | 21 | 52% | 71% | 0 | 43 | 72 | 184 | 10% | 4.8% | 0.059 |
| queenside_majority | 46 | 48% | 67% | 0 | 42 | 105 | 204 | 13% | 2.2% | 0.078 |
| passed_pawn | 98 | 43% | 68% | 0 | 41 | 105 | 213 | 11% | 4.1% | 0.062 |
| same_side_castling | 92 | 34% | 62% | 12 | 39 | 105 | 161 | 12% | 2.2% | 0.071 |
| knight_outpost | 45 | 38% | 67% | 11 | 39 | 102 | 165 | 11% | 2.2% | 0.065 |
| backward_pawn | 96 | 28% | 62% | 12 | 38 | 95 | 184 | 8% | 2.1% | 0.057 |
| queenless_middlegame | 41 | 39% | 59% | 16 | 38 | 79 | 184 | 10% | 2.4% | 0.069 |
| maroczy_bind | 12 | 33% | 50% | 27 | 37 | 95 | 95 | 8% | 0.0% | 0.071 |
| rook_on_semi_open_file | 104 | 31% | 59% | 15 | 36 | 95 | 161 | 10% | 1.0% | 0.064 |
| rook_and_minor_ending | 21 | 52% | 76% | 0 | 35 | 48 | 83 | 5% | 4.8% | 0.034 |
| isolated_pawn | 172 | 36% | 66% | 2 | 34 | 85 | 161 | 9% | 1.7% | 0.058 |
| semi_open_file | 227 | 35% | 66% | 3 | 34 | 83 | 161 | 8% | 1.8% | 0.055 |
| open_file | 167 | 41% | 71% | 0 | 33 | 79 | 175 | 9% | 2.4% | 0.055 |
| king_in_centre | 48 | 29% | 60% | 16 | 33 | 76 | 106 | 6% | 0.0% | 0.060 |
| hanging_piece | 45 | 42% | 62% | 0 | 32 | 85 | 161 | 9% | 0.0% | 0.069 |
